# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
6910   7      1      15.274  6.154   24.836 
6911   7      1      13.691  36.483  16.975 
6912   7      1      22.684  34.454  15.119 
6913   7      1      5.782   27.922  16.485 
6914   7      1      19.034  26.216  16.863 
6915   8      -1     7.644   12.593  43.789 
6916   8      -1     39.328  8.074   13.942 
6917   8      -1     -0.0    5.722   41.991 
6918   8      -1     8.612   42.583  47.371 
6919   8      -1     19.792  34.558  24.036 
6920   8      -1     31.934  4.272   39.348 
6921   8      -1     11.519  14.522  30.783 
6922   8      -1     1.974   39.908  18.492 
6923   8      -1     6.46    26.63   38.879 
6924   8      -1     33.856  13.823  47.345 
6925   8      -1     19.157  32.692  36.381 
6926   8      -1     4.463   8.346   25.358 
6927   8      -1     7.955   5.449   12.85  
6928   8      -1     19.031  29.267  33.424 
6929   8      -1     5.455   11.481  34.085 
6930   8      -1     24.562  16.704  28.408 
6931   8      -1     22.873  20.726  14.305 
6932   8      -1     31.424  11.228  31.271 
6933   8      -1     30.99   21.541  23.487 
6934   8      -1     32.668  22.658  34.472 
6935   8      -1     23.448  37.702  18.965 
6936   8      -1     22.604  37.185  46.261 
6937   8      -1     -0.001  36.55   39.133 
6938   8      -1     15.062  40.163  11.542 
6939   8      -1     2.462   6.885   23.908 
6940   8      -1     13.344  25.321  16.774 
6941   8      -1     3.087   35.695  13.234 
6942   8      -1     5.605   18.185  24.484 
6943   8      -1     31.605  8.02    14.321 
6944   8      -1     33.887  32.302  42.659 
6945   8      -1     19.618  11.698  18.595 
6946   8      -1     33.019  18.864  33.368 
6947   8      -1     9.817   18.254  42.547 
6948   8      -1     33.041  9.772   28.54  
6949   8      -1     36.125  36.877  12.184 
6950   8      -1     29.152  9.917   30.284 
6951   8      -1     7.563   30.369  17.284 
6952   8      -1     32.553  36.858  36.572 
6953   8      -1     31.389  19.567  45.278 
6954   8      -1     7.688   41.744  24.62  
6955   8      -1     24.437  35.736  44.56  
6956   8      -1     27.733  29.626  29.176 
6957   8      -1     4.919   9.509   44.64  
6958   8      -1     2.246   26.391  10.0   
6959   8      -1     26.572  27.168  14.1   
6960   8      -1     28.469  41.161  13.215 
6961   8      -1     11.217  18.959  44.495 
6962   8      -1     36.364  40.37   10.74  
6963   8      -1     28.282  2.256   17.389 
6964   8      -1     17.253  37.433  42.255 
6965   3      0      16.476  37.926  20.942 
6966   3      0      16.869  36.588  21.514 
6967   5      0      17.346  38.959  20.979 
6968   4      0      18.145  36.688  22.046 
6969   3      0      16.842  35.484  20.428 
6970   4      0      15.989  36.276  22.537 
6971   3      0      17.258  34.093  20.981 
6972   4      0      17.707  35.853  19.409 
6973   4      0      15.559  35.401  19.909 
6974   4      0      18.541  34.181  21.498 
6975   3      0      17.231  32.985  19.888 
6976   4      0      16.393  33.74   22.004 
6977   3      0      17.649  31.593  20.44  
6978   4      0      18.094  33.341  18.865 
6979   4      0      15.947  32.896  19.371 
6980   4      0      18.931  31.678  20.956 
6981   3      0      17.619  30.49   19.348 
6982   4      0      16.785  31.234  21.463 
6983   3      0      18.032  29.108  19.887 
6984   4      0      18.485  30.826  18.32  
6985   4      0      16.34   30.382  18.827 
6986   4      0      19.323  29.142  20.382 
6987   4      0      17.981  28.182  18.86  
6988   4      0      17.172  28.698  20.89  
6989   6      0      17.113  39.828  20.621 
6990   5      0      15.365  38.085  20.456 
6991   3      0      17.948  27.627  44.243 
6992   3      0      18.838  27.312  43.068 
6993   5      0      16.992  28.575  44.133 
6994   4      0      18.503  28.151  42.018 
6995   3      0      18.684  25.835  42.627 
6996   4      0      20.149  27.568  43.434 
6997   3      0      19.577  25.481  41.406 
6998   4      0      17.353  25.613  42.306 
6999   4      0      19.023  25.015  43.692 
7000   4      0      19.234  26.304  40.345 
7001   3      0      19.42   23.997  40.964 
7002   4      0      20.901  25.716  41.737 
7003   3      0      20.312  23.642  39.741 
7004   4      0      18.094  23.763  40.637 
7005   4      0      19.764  23.173  42.025 
7006   4      0      19.969  24.461  38.679 
7007   3      0      20.154  22.161  39.304 
7008   4      0      21.639  23.873  40.067 
7009   3      0      21.034  21.801  38.093 
7010   4      0      18.834  21.911  38.964 
7011   4      0      20.503  21.323  40.351 
7012   4      0      20.7    22.576  36.998 
7013   4      0      20.839  20.471  37.764 
7014   4      0      22.373  21.987  38.389 
7015   6      0      16.413  28.796  44.876 
7016   5      0      18.097  27.036  45.303 
7017   3      0      22.97   18.138  20.432 
7018   3      0      22.617  18.552  19.026 
7019   5      0      22.429  18.789  21.485 
7020   4      0      21.758  19.638  19.084 
7021   3      0      21.942  17.392  18.253 
7022   4      0      23.779  18.944  18.383 
7023   3      0      21.55   17.79   16.803 
7024   4      0      20.805  17.007  18.948 
7025   4      0      22.816  16.318  18.208 
7026   4      0      20.675  18.865  16.853 
7027   3      0      20.871  16.624  16.028 
7028   4      0      22.691  18.182  16.122 
7029   3      0      20.477  17.022  14.577 
7030   4      0      19.731  16.232  16.712 
7031   4      0      21.746  15.55   15.976 
7032   4      0      19.602  18.095  14.625 
7033   3      0      19.802  15.857  13.806 
7034   4      0      21.616  17.413  13.89  
7035   3      0      19.409  16.243  12.369 
7036   4      0      18.654  15.458  14.473 
7037   4      0      20.667  14.777  13.738 
7038   4      0      18.507  17.291  12.374 
7039   4      0      18.815  15.158  11.749 
7040   4      0      20.525  16.608  11.638 
7041   6      0      22.644  18.543  22.396 
7042   5      0      23.756  17.222  20.624 
7043   3      0      11.993  19.504  19.91  
7044   3      0      10.976  18.773  19.07  
7045   5      0      12.705  18.835  20.843 
7046   4      0      10.935  17.448  19.473 
7047   3      0      11.332  18.851  17.564 
7048   4      0      9.734   19.341  19.299 
7049   3      0      10.311  18.094  16.671 
7050   4      0      12.595  18.306  17.385 
7051   4      0      11.369  20.183  17.184 
7052   4      0      10.278  16.762  17.055 
7053   3      0      10.67   18.172  15.159 
7054   4      0      9.053   18.64   16.866 
7055   3      0      9.65    17.413  14.263 
7056   4      0      11.93   17.628  14.966 
7057   4      0      10.702  19.504  14.773 
7058   4      0      9.617   16.082  14.644 
7059   3      0      10.01   17.495  12.755 
7060   4      0      8.389   17.958  14.452 
7061   3      0      9.005   16.746  11.862 
7062   4      0      11.265  16.946  12.544 
7063   4      0      10.038  18.82   12.352 
7064   4      0      8.967   15.403  12.19  
7065   4      0      9.392   16.863  10.539 
7066   4      0      7.737   17.282  11.997 
7067   6      0      13.36   19.285  21.396 
7068   5      0      12.167  20.704  19.758 
7069   3      0      28.342  2.076   30.864 
7070   3      0      27.748  3.411   30.494 
7071   5      0      29.663  1.975   31.131 
7072   4      0      28.761  4.356   30.459 
7073   3      0      26.663  3.844   31.512 
7074   4      0      27.2    3.306   29.226 
7075   3      0      26.041  5.226   31.168 
7076   4      0      27.244  3.901   32.77  
7077   4      0      25.663  2.886   31.531 
7078   4      0      27.046  6.18    31.15  
7079   3      0      24.952  5.659   32.192 
7080   4      0      25.473  5.159   29.906 
7081   3      0      24.329  7.042   31.849 
7082   4      0      25.521  5.723   33.454 
7083   4      0      23.946  4.706   32.21  
7084   4      0      25.331  7.998   31.833 
7085   3      0      23.243  7.472   32.872 
7086   4      0      23.757  6.981   30.588 
7087   3      0      22.621  8.84    32.54  
7088   4      0      23.798  7.549   34.14  
7089   4      0      22.224  6.532   32.895 
7090   4      0      23.586  9.83    32.547 
7091   4      0      21.667  9.152   33.492 
7092   4      0      22.009  8.811   31.299 
7093   6      0      30.067  1.128   31.367 
7094   5      0      27.636  1.08    30.912 
7095   3      0      2.684   10.433  21.498 
7096   3      0      3.922   10.123  22.3   
7097   5      0      2.19    11.69   21.476 
7098   4      0      4.335   11.277  22.947 
7099   3      0      5.062   9.596   21.393 
7100   4      0      3.595   9.176   23.257 
7101   3      0      6.36    9.281   22.187 
7102   4      0      5.332   10.557  20.43  
7103   4      0      4.627   8.444   20.756 
7104   4      0      6.789   10.436  22.822 
7105   3      0      7.503   8.753   21.273 
7106   4      0      6.074   8.328   23.151 
7107   3      0      8.803   8.439   22.067 
7108   4      0      7.785   9.707   20.308 
7109   4      0      7.074   7.597   20.639 
7110   4      0      9.236   9.593   22.7   
7111   3      0      9.942   7.912   21.153 
7112   4      0      8.524   7.484   23.032 
7113   3      0      11.232  7.598   21.931 
7114   4      0      10.242  8.858   20.186 
7115   4      0      9.532   6.75    20.518 
7116   4      0      11.716  8.735   22.552 
7117   4      0      12.196  7.135   21.053 
7118   4      0      11.004  6.622   22.885 
7119   6      0      1.395   11.911  20.971 
7120   5      0      2.116   9.546   20.877 
7121   3      0      23.067  7.486   45.626 
7122   3      0      24.426  7.253   46.236 
7123   5      0      22.405  8.639   45.87  
7124   4      0      24.752  8.342   47.027 
7125   3      0      25.505  7.058   45.142 
7126   4      0      24.353  6.129   47.042 
7127   3      0      26.923  6.831   45.737 
7128   4      0      25.519  8.188   44.337 
7129   4      0      25.158  5.966   44.362 
7130   4      0      27.264  7.926   46.515 
7131   3      0      28.006  6.637   44.637 
7132   4      0      26.893  5.707   46.546 
7133   3      0      29.425  6.41    45.231 
7134   4      0      28.032  7.761   43.827 
7135   4      0      27.665  5.541   43.858 
7136   4      0      29.77   7.504   46.007 
7137   3      0      30.503  6.216   44.131 
7138   4      0      29.402  5.285   46.039 
7139   3      0      31.911  5.991   44.711 
7140   4      0      30.548  7.336   43.317 
7141   4      0      30.181  5.118   43.349 
7142   4      0      32.307  7.079   45.468 
7143   4      0      32.812  5.827   43.674 
7144   4      0      31.939  4.855   45.5   
7145   6      0      21.531  8.809   45.492 
7146   5      0      22.553  6.63    44.921 
7147   3      0      17.229  17.676  33.288 
7148   3      0      16.846  18.58   32.144 
7149   5      0      18.184  16.736  33.117 
7150   4      0      17.582  18.221  31.027 
7151   3      0      17.11   20.066  32.491 
7152   4      0      15.503  18.384  31.867 
7153   3      0      16.74   21.025  31.325 
7154   4      0      18.455  20.21   32.796 
7155   4      0      16.365  20.402  33.61  
7156   4      0      17.487  20.684  30.208 
7157   3      0      17.007  22.517  31.674 
7158   4      0      15.397  20.865  31.023 
7159   3      0      16.638  23.478  30.508 
7160   4      0      18.35   22.675  31.979 
7161   4      0      16.259  22.859  32.791 
7162   4      0      17.385  23.141  29.392 
7163   3      0      16.905  24.966  30.86  
7164   4      0      15.295  23.323  30.203 
7165   3      0      16.542  25.923  29.711 
7166   4      0      18.246  25.143  31.159 
7167   4      0      16.156  25.326  31.97  
7168   4      0      17.293  25.641  28.584 
7169   4      0      16.806  27.225  30.098 
7170   4      0      15.198  25.824  29.397 
7171   6      0      18.443  16.142  33.836 
7172   5      0      16.67   17.782  34.37  
7173   3      0      25.838  9.335   37.674 
7174   3      0      24.411  9.046   37.285 
7175   5      0      26.413  10.504  37.314 
7176   4      0      23.928  10.108  36.538 
7177   3      0      23.52   8.838   38.535 
7178   4      0      24.398  7.909   36.494 
7179   3      0      22.037  8.553   38.17  
7180   4      0      23.591  9.982   39.316 
7181   4      0      24.021  7.774   39.267 
7182   4      0      21.541  9.621   37.438 
7183   3      0      21.143  8.346   39.426 
7184   4      0      21.981  7.415   37.382 
7185   3      0      19.658  8.061   39.062 
7186   4      0      21.203  9.484   40.214 
7187   4      0      21.638  7.277   40.159 
7188   4      0      19.16   9.128   38.332 
7189   3      0      18.77   7.854   40.318 
7190   4      0      19.596  6.922   38.276 
7191   3      0      17.299  7.572   39.966 
7192   4      0      18.811  8.988   41.113 
7193   4      0      19.246  6.782   41.056 
7194   4      0      16.752  8.631   39.263 
7195   4      0      16.573  7.399   41.131 
7196   4      0      17.189  6.42    39.207 
7197   6      0      27.329  10.709  37.55  
7198   5      0      26.484  8.51    38.304 
7199   3      0      31.716  25.807  25.401 
7200   3      0      31.866  27.307  25.389 
7201   5      0      30.874  25.219  26.279 
7202   4      0      31.072  27.843  26.389 
7203   3      0      31.453  27.901  24.019 
7204   4      0      33.188  27.614  25.665 
7205   3      0      31.581  29.449  23.977 
7206   4      0      30.138  27.54   23.766 
7207   4      0      32.258  27.351  23.034 
7208   4      0      30.774  29.993  24.964 
7209   3      0      31.165  30.044  22.601 
7210   4      0      32.896  29.796  24.241 
7211   3      0      31.292  31.593  22.558 
7212   4      0      29.851  29.692  22.337 
