# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
6139   1      0      18.252  21.328  1.0    
6140   1      0      16.632  21.357  1.0    
6141   2      0      17.514  21.341  1.0    
6142   1      0      3.331   39.722  1.0    
6143   1      0      2.6     39.644  1.0    
6144   2      0      3.467   39.804  1.0    
6145   1      0      8.551   26.311  1.0    
6146   1      0      8.006   26.237  1.0    
6147   2      0      8.786   26.47   1.0    
6148   1      0      15.049  14.176  1.0    
6149   1      0      15.072  14.494  1.0    
6150   2      0      15.635  14.285  1.0    
6151   1      0      31.424  13.609  1.0    
6152   1      0      31.835  12.271  1.0    
6153   2      0      31.195  13.037  1.0    
6154   1      0      -0.0    40.334  1.0    
6155   1      0      1.544   39.918  1.0    
6156   2      0      0.629   40.031  1.0    
6157   1      0      20.484  29.336  1.0    
6158   1      0      21.508  28.092  1.0    
6159   2      0      21.445  29.069  1.0    
6160   1      0      12.431  11.494  1.0    
6161   1      0      12.052  13.013  1.0    
6162   2      0      12.763  12.435  1.0    
6163   1      0      29.245  16.277  1.0    
6164   1      0      29.526  14.675  1.0    
6165   2      0      28.82   15.382  1.0    
6166   1      0      11.324  13.368  1.0    
6167   1      0      12.573  12.348  1.0    
6168   2      0      12.296  13.308  1.0    
6169   1      0      7.736   17.402  1.0    
6170   1      0      7.849   16.733  1.0    
6171   2      0      7.3     17.325  1.0    
6172   1      0      16.342  25.82   1.0    
6173   1      0      14.83   25.659  1.0    
6174   2      0      15.795  25.758  1.0    
6175   1      0      35.384  46.483  1.0    
6176   1      0      34.995  46.539  1.0    
6177   2      0      35.749  46.55   1.0    
6178   1      0      21.255  37.131  1.0    
6179   1      0      21.492  36.108  1.0    
6180   2      0      21.91   36.517  1.0    
6181   1      0      4.374   14.413  1.0    
6182   1      0      5.197   13.348  1.0    
6183   2      0      5.248   14.226  1.0    
6184   1      0      5.87    9.999   1.0    
6185   1      0      4.932   10.074  1.0    
6186   2      0      4.942   10.159  1.0    
6187   1      0      18.251  46.775  1.0    
6188   1      0      17.241  46.827  1.0    
6189   2      0      18.157  46.57   1.0    
6190   1      0      -0.0    10.861  1.0    
6191   1      0      0.627   10.517  1.0    
6192   2      0      0.53    10.197  1.0    
6193   1      0      3.321   31.151  1.0    
6194   1      0      4.665   31.153  1.0    
6195   2      0      4.321   31.136  1.0    
6196   1      0      -0.0    35.634  1.0    
6197   1      0      0.008   35.204  1.0    
6198   2      0      0.562   35.56   1.0    
6199   1      0      2.915   11.597  1.0    
6200   1      0      4.213   12.041  1.0    
6201   2      0      3.276   11.697  1.0    
6202   1      0      15.848  23.054  1.0    
6203   1      0      15.718  23.065  1.0    
6204   2      0      15.756  23.636  1.0    
6205   1      0      36.504  30.955  1.0    
6206   1      0      37.369  30.371  1.0    
6207   2      0      37.283  30.384  1.0    
6208   1      0      41.984  36.168  1.0    
6209   1      0      43.01   37.437  1.0    
6210   2      0      42.049  37.166  1.0    
6211   1      0      15.736  37.116  1.0    
6212   1      0      17.116  36.862  1.0    
6213   2      0      16.119  36.876  1.0    
6214   1      0      12.044  47.166  1.0    
6215   1      0      10.421  47.333  1.0    
6216   2      0      11.178  46.942  1.0    
6217   1      0      39.364  33.57   1.0    
6218   1      0      40.786  34.306  1.0    
6219   2      0      40.09   33.687  1.0    
6220   1      0      22.817  39.395  1.0    
6221   1      0      23.949  39.966  1.0    
6222   2      0      23.566  39.142  1.0    
6223   1      0      39.699  34.69   1.0    
6224   1      0      41.089  35.451  1.0    
6225   2      0      40.321  35.433  1.0    
6226   1      0      10.053  24.185  1.0    
6227   1      0      10.2    25.615  1.0    
6228   2      0      9.553   24.965  1.0    
6229   1      0      6.162   27.942  1.0    
6230   1      0      6.014   29.279  1.0    
6231   2      0      5.597   28.403  1.0    
6232   1      0      8.469   32.889  1.0    
6233   1      0      8.837   34.155  1.0    
6234   2      0      8.398   33.881  1.0    
6235   1      0      16.129  30.48   1.0    
6236   1      0      15.315  30.281  1.0    
6237   2      0      15.239  30.269  1.0    
6238   1      0      27.066  49.853  1.0    
6239   1      0      27.547  48.795  1.0    
6240   2      0      27.024  49.628  1.0    
6241   1      0      18.951  46.989  1.0    
6242   1      0      18.517  45.878  1.0    
6243   2      0      19.27   46.221  1.0    
6244   1      0      30.088  32.466  1.0    
6245   1      0      31.523  32.088  1.0    
6246   2      0      30.597  32.418  1.0    
6247   1      0      36.024  16.858  1.0    
6248   1      0      34.707  16.791  1.0    
6249   2      0      35.704  16.73   1.0    
6250   1      0      15.085  32.349  1.0    
6251   1      0      15.16   31.189  1.0    
6252   2      0      15.452  31.447  1.0    
6253   1      0      26.754  29.539  1.0    
6254   1      0      27.153  28.36   1.0    
6255   2      0      26.396  28.815  1.0    
6256   1      0      32.828  44.617  1.0    
6257   1      0      32.874  45.686  1.0    
6258   2      0      33.42   45.071  1.0    
6259   1      0      32.573  34.106  1.0    
6260   1      0      33.693  33.508  1.0    
6261   2      0      32.807  33.966  1.0    
6262   1      0      17.56   25.03   1.0    
6263   1      0      16.585  26.334  1.0    
6264   2      0      16.683  25.366  1.0    
6265   1      0      34.536  10.0    1.0    
6266   1      0      34.334  11.063  1.0    
6267   2      0      34.851  10.865  1.0    
6268   1      0      5.21    43.989  1.0    
6269   1      0      5.449   44.016  1.0    
6270   2      0      5.899   44.043  1.0    
6271   1      0      4.857   31.453  1.0    
6272   1      0      6.306   31.3    1.0    
6273   2      0      5.328   31.447  1.0    
6274   1      0      15.767  37.278  1.0    
6275   1      0      15.495  37.157  1.0    
6276   2      0      15.093  37.037  1.0    
6277   1      0      1.478   15.814  1.0    
6278   1      0      1.983   17.327  1.0    
6279   2      0      2.107   16.356  1.0    
6280   1      0      34.664  25.818  1.0    
6281   1      0      34.478  25.149  1.0    
6282   2      0      34.025  25.67   1.0    
6283   1      0      40.949  33.583  1.0    
6284   1      0      40.225  34.154  1.0    
6285   2      0      40.072  33.817  1.0    
6286   1      0      14.894  23.746  1.0    
6287   1      0      15.927  24.166  1.0    
6288   2      0      14.964  24.091  1.0    
6289   1      0      3.982   10.0    1.0    
6290   1      0      5.564   10.14   1.0    
6291   2      0      4.908   10.076  1.0    
6292   1      0      22.916  35.744  1.0    
6293   1      0      22.813  35.181  1.0    
6294   2      0      22.884  36.003  1.0    
6295   1      0      29.797  22.464  1.0    
6296   1      0      30.455  21.829  1.0    
6297   2      0      29.599  22.022  1.0    
6298   1      0      5.657   31.12   1.0    
6299   1      0      5.163   29.725  1.0    
6300   2      0      4.866   30.537  1.0    
6301   1      0      25.007  28.464  1.0    
6302   1      0      26.061  28.233  1.0    
6303   2      0      25.975  28.394  1.0    
6304   1      0      26.928  14.706  1.0    
6305   1      0      26.303  15.292  1.0    
6306   2      0      26.263  15.342  1.0    
6307   1      0      0.714   33.163  1.0    
6308   1      0      1.747   33.979  1.0    
6309   2      0      1.675   33.29   1.0    
6310   1      0      29.61   22.788  1.0    
6311   1      0      30.888  23.78   1.0    
6312   2      0      30.281  23.121  1.0    
6313   1      0      13.512  12.556  1.0    
6314   1      0      14.477  12.045  1.0    
6315   2      0      14.435  12.254  1.0    
6316   1      0      1.403   14.464  1.0    
6317   1      0      -0.0    14.967  1.0    
6318   2      0      0.559   14.975  1.0    
6319   1      0      10.686  30.126  1.0    
6320   1      0      9.789   31.149  1.0    
6321   2      0      9.796   30.266  1.0    
6322   1      0      30.54   27.073  1.0    
6323   1      0      30.761  27.41   1.0    
6324   2      0      30.08   27.226  1.0    
6325   1      0      10.398  24.534  1.0    
6326   1      0      10.454  23.09   1.0    
6327   2      0      10.346  24.075  1.0    
6328   1      0      37.536  11.453  1.0    
6329   1      0      37.15   10.0    1.0    
6330   2      0      37.411  10.941  1.0    
6331   1      0      19.749  24.047  1.0    
6332   1      0      21.096  24.568  1.0    
6333   2      0      20.441  24.769  1.0    
6334   1      0      2.694   44.281  1.0    
6335   1      0      3.256   45.478  1.0    
6336   2      0      2.562   45.231  1.0    
6337   1      0      40.689  47.189  1.0    
6338   1      0      39.841  48.477  1.0    
6339   2      0      39.884  47.478  1.0    
6340   1      0      21.084  24.699  1.0    
6341   1      0      20.628  24.667  1.0    
6342   2      0      20.545  24.207  1.0    
6343   1      0      19.727  34.437  1.0    
6344   1      0      18.443  35.051  1.0    
6345   2      0      19.43   34.9    1.0    
6346   1      0      3.149   35.942  1.0    
6347   1      0      4.17    36.446  1.0    
6348   2      0      4.069   36.286  1.0    
6349   1      0      21.781  17.963  1.0    
6350   1      0      21.543  19.531  1.0    
6351   2      0      21.109  18.703  1.0    
6352   1      0      32.311  27.098  1.0    
6353   1      0      30.924  27.311  1.0    
6354   2      0      31.314  27.134  1.0    
6355   1      0      3.384   25.019  1.0    
6356   1      0      4.158   26.062  1.0    
6357   2      0      3.599   25.234  1.0    
6358   1      0      35.135  21.568  1.0    
6359   1      0      34.915  21.013  1.0    
6360   2      0      35.289  20.797  1.0    
6361   1      0      9.648   24.772  1.0    
6362   1      0      10.197  24.344  1.0    
6363   2      0      10.442  24.447  1.0    
6364   1      0      33.988  27.076  1.0    
6365   1      0      32.911  27.52   1.0    
6366   2      0      33.049  27.377  1.0    
6367   1      0      30.495  46.531  1.0    
6368   1      0      31.237  47.023  1.0    
6369   2      0      30.919  46.228  1.0    
6370   1      0      24.405  27.328  1.0    
6371   1      0      24.416  28.625  1.0    
6372   2      0      24.307  28.323  1.0    
6373   1      0      32.99   24.247  1.0    
6374   1      0      32.036  24.928  1.0    
6375   2      0      32.133  24.737  1.0    
6376   1      0      24.674  17.051  1.0    
6377   1      0      25.085  18.458  1.0    
6378   2      0      24.409  17.722  1.0    
6379   1      0      23.723  48.524  1.0    
6380   1      0      23.112  48.4    1.0    
6381   2      0      22.966  48.785  1.0    
6382   1      0      20.536  29.073  1.0    
6383   1      0      19.432  28.827  1.0    
6384   2      0      19.57   28.897  1.0    
6385   1      0      21.663  13.51   1.0    
6386   1      0      22.114  14.19   1.0    
6387   2      0      21.473  14.246  1.0    
6388   1      0      32.524  10.009  1.0    
6389   1      0      32.074  10.0    1.0    
6390   2      0      31.986  9.528   1.0    
6391   1      0      38.779  49.666  1.0    
6392   1      0      37.15   49.763  1.0    
6393   2      0      37.942  49.668  1.0    
6394   1      0      1.37    49.972  1.0    
6395   1      0      1.984   48.651  1.0    
6396   2      0      1.98    49.65   1.0    
6397   1      0      43.243  30.084  1.0    
6398   1      0      43.243  30.334  1.0    
6399   2      0      43.655  29.81   1.0    
6400   1      0      1.09    43.482  1.0    
6401   1      0      -0.0    43.533  1.0    
6402   2      0      0.974   43.526  1.0    
6403   1      0      9.278   37.516  1.0    
6404   1      0      8.358   38.732  1.0    
6405   2      0      9.112   38.502  1.0    
6406   1      0      0.995   34.344  1.0    
6407   1      0      2.515   34.94   1.0    
6408   2      0      1.816   34.484  1.0    
6409   1      0      20.59   22.402  1.0    
6410   1      0      19.976  23.016  1.0    
6411   2      0      19.761  22.508  1.0    
6412   1      0      37.682  20.774  1.0    
6413   1      0      37.157  20.978  1.0    
6414   2      0      36.916  21.077  1.0    
6415   1      0      21.171  46.126  1.0    
6416   1      0      22.214  46.212  1.0    
6417   2      0      21.249  46.179  1.0    
6418   1      0      40.12   45.918  1.0    
6419   1      0      38.746  45.204  1.0    
6420   2      0      39.18   45.678  1.0    
6421   1      0      25.011  38.726  1.0    
6422   1      0      25.035  37.579  1.0    
6423   2      0      25.357  38.49   1.0    
6424   1      0      41.452  28.524  1.0    
6425   1      0      42.818  29.081  1.0    
6426   2      0      42.451  28.511  1.0    
6427   1      0      29.678  49.45   1.0    
6428   1      0      28.046  49.492  1.0    
6429   2      0      28.879  49.469  1.0    
6430   1      0      27.187  33.339  1.0    
6431   1      0      25.808  33.294  1.0    
6432   2      0      26.797  33.432  1.0    
6433   1      0      13.865  15.052  1.0    
6434   1      0      13.125  14.651  1.0    
6435   2      0      12.996  14.786  1.0    
6436   1      0      34.932  34.162  1.0    
6437   1      0      34.462  33.098  1.0    
6438   2      0      34.149  33.799  1.0    
6439   1      0      24.726  46.65   1.0    
6440   1      0      24.294  45.578  1.0    
6441   2      0      24.598  45.68   1.0    
