# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
6641   1      0      2.097   14.829  1.0    
6642   2      0      1.445   15.201  1.0    
6643   1      0      8.675   14.85   1.0    
6644   1      0      8.932   14.173  1.0    
6645   2      0      8.413   14.866  1.0    
6646   1      0      13.465  19.533  1.0    
6647   1      0      12.15   19.943  1.0    
6648   2      0      12.693  20.165  1.0    
6649   1      0      6.103   17.302  1.0    
6650   1      0      4.683   18.107  1.0    
6651   2      0      5.179   17.337  1.0    
6652   1      0      33.629  47.481  1.0    
6653   1      0      32.549  48.671  1.0    
6654   2      0      33.213  48.05   1.0    
6655   1      0      40.996  22.861  1.0    
6656   1      0      39.773  22.8    1.0    
6657   2      0      40.006  22.769  1.0    
6658   1      0      6.027   36.167  1.0    
6659   1      0      6.662   35.639  1.0    
6660   2      0      5.82    35.912  1.0    
6661   1      0      17.513  23.158  1.0    
6662   1      0      16.441  22.915  1.0    
6663   2      0      16.543  23.153  1.0    
6664   1      0      21.704  35.953  1.0    
6665   1      0      21.339  34.762  1.0    
6666   2      0      21.072  35.665  1.0    
6667   1      0      39.939  41.843  1.0    
6668   1      0      39.667  42.021  1.0    
6669   2      0      39.235  41.896  1.0    
6670   1      0      35.104  32.857  1.0    
6671   1      0      35.866  31.713  1.0    
6672   2      0      35.97   32.378  1.0    
6673   1      0      38.517  22.634  1.0    
6674   1      0      38.121  22.809  1.0    
6675   2      0      38.878  22.719  1.0    
6676   1      0      30.923  33.719  1.0    
6677   1      0      30.233  35.15   1.0    
6678   2      0      31.098  34.683  1.0    
6679   1      0      26.254  33.073  1.0    
6680   1      0      26.251  34.44   1.0    
6681   2      0      25.895  33.509  1.0    
6682   1      0      12.892  33.019  1.0    
6683   1      0      11.967  32.127  1.0    
6684   2      0      12.399  33.018  1.0    
6685   1      0      26.367  36.575  1.0    
6686   1      0      27.701  36.629  1.0    
6687   2      0      26.722  36.826  1.0    
6688   1      0      10.562  45.024  1.0    
6689   1      0      9.649   44.734  1.0    
6690   2      0      9.816   45.37   1.0    
6691   1      0      16.628  42.217  1.0    
6692   1      0      15.791  42.575  1.0    
6693   2      0      15.739  42.501  1.0    
6694   1      0      17.861  23.777  1.0    
6695   1      0      19.25   23.916  1.0    
6696   2      0      18.254  23.868  1.0    
6697   1      0      22.0    41.888  1.0    
6698   1      0      22.157  43.394  1.0    
6699   2      0      22.652  42.607  1.0    
6700   1      0      2.842   36.734  1.0    
6701   1      0      3.656   35.737  1.0    
6702   2      0      2.775   36.174  1.0    
6703   1      0      9.181   14.024  1.0    
6704   1      0      9.7     13.48   1.0    
6705   2      0      8.895   13.721  1.0    
6706   1      0      27.343  33.725  1.0    
6707   1      0      28.718  34.074  1.0    
6708   2      0      28.288  34.04   1.0    
6709   1      0      6.997   24.195  1.0    
6710   1      0      8.031   24.968  1.0    
6711   2      0      7.378   24.215  1.0    
6712   1      0      42.055  33.583  1.0    
6713   1      0      40.547  33.004  1.0    
6714   2      0      41.171  33.398  1.0    
6715   1      0      38.062  38.05   1.0    
6716   1      0      38.877  38.665  1.0    
6717   2      0      38.762  38.707  1.0    
6718   1      0      17.593  38.103  1.0    
6719   1      0      18.473  36.754  1.0    
6720   2      0      17.682  37.13   1.0    
6721   1      0      7.929   36.773  1.0    
6722   1      0      9.53    36.48   1.0    
6723   2      0      8.828   36.956  1.0    
6724   1      0      21.372  49.97   1.0    
6725   1      0      22.96   50.005  1.0    
6726   2      0      22.272  50.303  1.0    
6727   1      0      35.775  32.735  1.0    
6728   1      0      35.816  34.163  1.0    
6729   2      0      35.919  33.174  1.0    
6730   1      0      0.412   35.61   1.0    
6731   1      0      1.562   34.52   1.0    
6732   2      0      1.146   35.032  1.0    
6733   1      0      22.655  42.352  1.0    
6734   1      0      21.302  41.689  1.0    
6735   2      0      22.058  42.32   1.0    
6736   1      0      5.523   30.718  1.0    
6737   1      0      4.711   30.751  1.0    
6738   2      0      4.622   30.823  1.0    
6739   1      0      21.065  43.08   1.0    
6740   1      0      21.034  43.047  1.0    
6741   2      0      21.05   43.64   1.0    
6742   1      0      32.836  18.552  1.0    
6743   1      0      33.773  18.177  1.0    
6744   2      0      33.761  18.31   1.0    
6745   1      0      39.446  46.823  1.0    
6746   1      0      39.115  45.47   1.0    
6747   2      0      39.498  45.824  1.0    
6748   1      0      26.865  48.768  1.0    
6749   1      0      26.052  47.986  1.0    
6750   2      0      25.962  48.475  1.0    
6751   1      0      16.984  26.094  1.0    
6752   1      0      18.598  26.212  1.0    
6753   2      0      17.71   26.2    1.0    
6754   1      0      23.754  11.191  1.0    
6755   1      0      24.145  11.306  1.0    
6756   2      0      24.509  11.209  1.0    
6757   1      0      35.048  50.0    1.0    
6758   1      0      35.183  48.743  1.0    
6759   2      0      35.314  49.04   1.0    
6760   1      0      14.485  32.112  1.0    
6761   1      0      15.123  32.87   1.0    
6762   2      0      14.564  32.098  1.0    
6763   1      0      2.051   45.463  1.0    
6764   1      0      0.792   44.493  1.0    
6765   2      0      1.761   44.515  1.0    
6766   1      0      26.763  25.58   1.0    
6767   1      0      26.543  24.126  1.0    
6768   2      0      27.094  24.637  1.0    
6769   1      0      36.722  21.09   1.0    
6770   1      0      36.426  19.56   1.0    
6771   2      0      36.163  20.276  1.0    
6772   1      0      3.437   16.964  1.0    
6773   1      0      4.367   15.623  1.0    
6774   2      0      3.987   16.325  1.0    
6775   1      0      35.097  25.434  1.0    
6776   1      0      36.59   24.832  1.0    
6777   2      0      35.735  25.122  1.0    
6778   1      0      11.932  23.461  1.0    
6779   1      0      10.507  23.36   1.0    
6780   2      0      11.247  22.835  1.0    
6781   1      0      11.803  38.745  1.0    
6782   1      0      13.082  38.742  1.0    
6783   2      0      12.084  38.744  1.0    
6784   1      0      42.821  25.692  1.0    
6785   1      0      41.225  26.034  1.0    
6786   2      0      41.995  25.735  1.0    
6787   1      0      0.376   42.177  1.0    
6788   1      0      1.835   41.524  1.0    
6789   2      0      1.322   42.378  1.0    
6790   1      0      5.633   17.211  1.0    
6791   1      0      6.686   18.453  1.0    
6792   2      0      6.442   17.638  1.0    
6793   1      0      12.518  40.245  1.0    
6794   1      0      12.823  40.748  1.0    
6795   2      0      13.163  40.739  1.0    
6796   1      0      20.068  32.824  1.0    
6797   1      0      19.918  32.267  1.0    
6798   2      0      19.419  32.588  1.0    
6799   1      0      2.55    25.048  1.0    
6800   1      0      3.876   24.141  1.0    
6801   2      0      3.401   24.696  1.0    
6802   1      0      27.03   41.823  1.0    
6803   1      0      26.46   42.562  1.0    
6804   2      0      26.206  42.139  1.0    
6805   1      0      30.903  17.916  1.0    
6806   1      0      30.015  19.258  1.0    
6807   2      0      30.053  18.394  1.0    
6808   1      0      32.324  31.719  1.0    
6809   1      0      30.926  31.691  1.0    
6810   2      0      31.566  32.274  1.0    
6811   1      0      13.502  49.537  1.0    
6812   1      0      13.677  50.003  1.0    
6813   2      0      13.976  49.35   1.0    
6814   1      0      43.138  31.014  1.0    
6815   1      0      42.086  29.765  1.0    
6816   2      0      43.043  30.025  1.0    
6817   1      0      30.157  13.851  1.0    
6818   1      0      29.85   13.066  1.0    
6819   2      0      30.094  13.946  1.0    
6820   1      0      42.87   14.404  1.0    
6821   1      0      42.883  13.723  1.0    
6822   2      0      43.04   14.567  1.0    
6823   1      0      23.158  22.553  1.0    
6824   1      0      24.636  21.93   1.0    
6825   2      0      24.134  22.626  1.0    
6826   1      0      7.3     46.318  1.0    
6827   1      0      8.631   47.211  1.0    
6828   2      0      7.632   47.205  1.0    
6829   1      0      39.568  31.865  1.0    
6830   1      0      39.104  30.306  1.0    
6831   2      0      38.857  31.2    1.0    
6832   1      0      9.335   23.579  1.0    
6833   1      0      9.721   23.206  1.0    
6834   2      0      9.82    22.931  1.0    
6835   1      0      33.816  43.508  1.0    
6836   1      0      32.238  43.2    1.0    
6837   2      0      32.955  43.208  1.0    
6838   1      0      19.35   25.316  1.0    
6839   1      0      20.661  25.891  1.0    
6840   2      0      19.785  25.422  1.0    
6841   1      0      37.142  48.563  1.0    
6842   1      0      36.661  49.189  1.0    
6843   2      0      37.439  49.061  1.0    
6844   1      0      23.742  48.52   1.0    
6845   1      0      23.964  48.009  1.0    
6846   2      0      24.423  48.329  1.0    
6847   1      0      41.977  31.778  1.0    
6848   1      0      43.243  31.708  1.0    
6849   2      0      42.248  31.657  1.0    
6850   1      0      41.767  14.843  1.0    
6851   1      0      40.361  14.335  1.0    
6852   2      0      41.299  14.616  1.0    
6853   1      0      40.639  39.795  1.0    
6854   1      0      41.101  39.55   1.0    
6855   2      0      41.257  39.283  1.0    
6856   1      0      10.841  18.374  1.0    
6857   1      0      9.852   18.499  1.0    
6858   2      0      9.961   18.721  1.0    
6859   1      0      15.244  10.961  1.0    
6860   1      0      15.655  12.537  1.0    
6861   2      0      15.986  11.623  1.0    
6862   1      0      2.323   38.068  1.0    
6863   1      0      1.345   36.788  1.0    
6864   2      0      2.295   37.083  1.0    
6865   3      0      4.239   24.425  45.587 
6866   3      0      5.419   23.851  44.845 
6867   5      0      3.259   23.609  46.033 
6868   4      0      5.243   22.482  44.719 
6869   3      0      6.746   24.141  45.591 
6870   4      0      5.45    24.409  43.578 
6871   3      0      7.982   23.548  44.86  
6872   4      0      6.658   23.598  46.864 
6873   4      0      6.9     25.513  45.707 
6874   4      0      7.822   22.176  44.747 
6875   3      0      9.314   23.84   45.611 
6876   4      0      8.053   24.091  43.587 
6877   3      0      10.552  23.246  44.881 
6878   4      0      9.24    23.299  46.885 
6879   4      0      9.475   25.212  45.724 
6880   4      0      10.395  21.874  44.769 
6881   3      0      11.879  23.54   45.632 
6882   4      0      10.629  23.787  43.608 
6883   3      0      13.109  22.955  44.916 
6884   4      0      11.825  22.997  46.906 
6885   4      0      12.059  24.909  45.746 
6886   4      0      13.007  21.58   44.814 
6887   4      0      14.248  23.256  45.643 
6888   4      0      13.241  23.496  43.65  
6889   6      0      2.49    23.956  46.508 
6890   5      0      4.158   25.63   45.776 
6891   3      0      31.263  23.218  23.62  
6892   3      0      31.104  22.487  24.929 
6893   5      0      32.171  22.792  22.714 
6894   4      0      32.022  21.451  24.975 
6895   3      0      29.669  21.923  25.085 
6896   4      0      31.385  23.371  25.957 
6897   3      0      29.476  21.15   26.419 
6898   4      0      29.416  21.074  24.019 
6899   4      0      28.769  22.975  25.035 
6900   4      0      30.379  20.099  26.464 
6901   3      0      28.035  20.583  26.575 
6902   4      0      29.741  22.005  27.476 
6903   3      0      27.84   19.807  27.908 
6904   4      0      27.77   19.729  25.515 
6905   4      0      27.131  21.634  26.53  
6906   4      0      28.74   18.755  27.955 
6907   3      0      26.401  19.244  28.061 
6908   4      0      28.102  20.66   28.969 
6909   3      0      26.2    18.475  29.379 
6910   4      0      26.123  18.381  27.013 
6911   4      0      25.486  20.284  28.028 
6912   4      0      27.06   17.394  29.449 
6913   4      0      24.9    18.006  29.442 
6914   4      0      26.421  19.302  30.466 
6915   6      0      32.293  23.248  21.869 
6916   5      0      30.581  24.203  23.378 
6917   3      0      25.95   32.191  23.951 
6918   3      0      24.685  31.436  24.271 
6919   5      0      27.142  31.733  24.396 
6920   4      0      25.006  30.341  25.058 
6921   3      0      23.974  30.961  22.979 
6922   4      0      23.852  32.271  24.997 
6923   3      0      22.673  30.164  23.273 
6924   4      0      24.854  30.16   22.266 
6925   4      0      23.664  32.07   22.208 
6926   4      0      22.989  29.057  24.045 
6927   3      0      21.96   29.688  21.975 
6928   4      0      21.807  30.972  23.994 
6929   3      0      20.658  28.889  22.268 
6930   4      0      22.828  28.883  21.255 
6931   4      0      21.643  30.795  21.203 
6932   4      0      20.972  27.781  23.037 
6933   3      0      19.949  28.416  20.971 
6934   4      0      19.787  29.693  22.987 
6935   3      0      18.659  27.625  21.253 
6936   4      0      20.802  27.602  20.242 
6937   4      0      19.617  29.513  20.192 
6938   4      0      18.934  26.489  21.992 
6939   4      0      18.087  27.239  20.054 
6940   4      0      17.748  28.405  21.942 
6941   6      0      27.966  32.204  24.206 
6942   5      0      25.902  33.224  23.301 
6943   3      0      33.051  36.426  25.731 
