# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
6116   1      0      30.273  7.839   38.501 
6117   2      0      30.076  6.972   38.957 
6118   1      0      26.504  35.011  30.474 
6119   1      0      25.91   33.542  30.079 
6120   2      0      26.721  34.125  30.062 
6121   1      0      1.799   39.483  25.431 
6122   1      0      0.221   39.111  25.242 
6123   2      0      1.139   38.735  25.358 
6124   1      0      0.651   38.497  23.047 
6125   1      0      -0.0    37.017  22.822 
6126   2      0      0.252   37.702  23.504 
6127   1      0      32.726  8.181   34.804 
6128   1      0      32.981  7.449   36.242 
6129   2      0      33.251  8.212   35.655 
6130   1      0      14.404  15.935  19.101 
6131   1      0      14.804  14.397  18.722 
6132   2      0      14.513  15.279  18.353 
6133   1      0      24.4    25.618  44.681 
6134   1      0      23.628  27.012  45.039 
6135   2      0      24.499  26.524  45.092 
6136   1      0      29.656  8.768   10.0   
6137   1      0      28.129  8.338   10.389 
6138   2      0      28.767  9.104   10.312 
6139   1      0      17.867  29.592  12.994 
6140   1      0      19.07   30.694  12.907 
6141   2      0      18.471  30.186  13.526 
6142   1      0      15.236  25.603  40.66  
6143   1      0      13.656  25.511  40.259 
6144   2      0      14.577  25.688  39.913 
6145   1      0      38.287  20.07   31.011 
6146   1      0      36.74   20.581  30.9   
6147   2      0      37.697  20.87   30.903 
6148   1      0      2.845   3.321   22.392 
6149   1      0      3.421   4.747   21.843 
6150   2      0      2.886   4.306   22.563 
6151   1      0      13.425  12.689  18.575 
6152   1      0      12.688  14.072  18.117 
6153   2      0      12.548  13.165  18.511 
6154   1      0      18.286  12.875  33.136 
6155   1      0      16.986  13.54   33.869 
6156   2      0      17.29   12.969  33.107 
6157   1      0      35.719  21.956  32.482 
6158   1      0      36.334  23.46   32.642 
6159   2      0      35.727  22.779  33.05  
6160   1      0      21.659  10.783  20.317 
6161   1      0      22.379  11.646  21.502 
6162   2      0      22.173  11.616  20.525 
6163   1      0      22.47   43.248  45.055 
6164   1      0      24.099  43.242  45.166 
6165   2      0      23.281  42.669  45.141 
6166   1      0      4.67    20.062  37.925 
6167   1      0      5.137   21.27   38.92  
6168   2      0      4.458   20.986  38.244 
6169   1      0      28.795  10.439  16.133 
6170   1      0      28.231  11.945  16.414 
6171   2      0      28.202  11.167  15.788 
6172   1      0      10.956  27.576  26.652 
6173   1      0      11.893  26.37   26.075 
6174   2      0      11.887  27.214  26.61  
6175   1      0      16.348  15.151  16.985 
6176   1      0      17.751  15.975  17.12  
6177   2      0      16.893  15.744  17.578 
6178   1      0      3.368   25.414  14.48  
6179   1      0      2.814   23.878  14.526 
6180   2      0      2.837   24.752  15.011 
6181   1      0      17.518  34.922  22.009 
6182   1      0      17.434  34.796  23.635 
6183   2      0      17.025  35.218  22.827 
6184   1      0      1.765   35.761  22.439 
6185   1      0      2.005   36.436  23.907 
6186   2      0      2.452   36.003  23.125 
6187   1      0      37.808  40.117  34.953 
6188   1      0      38.992  39.01   34.751 
6189   2      0      38.24   39.492  34.302 
6190   1      0      37.374  23.545  42.211 
6191   1      0      37.582  22.316  41.157 
6192   2      0      37.533  22.562  42.124 
6193   1      0      6.027   27.332  30.798 
6194   1      0      6.052   25.999  31.741 
6195   2      0      5.636   26.898  31.61  
6196   1      0      33.951  19.004  49.845 
6197   1      0      34.82   17.631  50.003 
6198   2      0      34.87   18.628  49.965 
6199   1      0      5.361   30.883  39.41  
6200   1      0      6.42    29.649  39.561 
6201   2      0      5.457   29.888  39.441 
6202   1      0      21.464  23.882  44.327 
6203   1      0      22.138  25.217  43.671 
6204   2      0      22.319  24.383  44.192 
6205   1      0      23.015  6.993   40.105 
6206   1      0      21.625  6.301   39.6   
6207   2      0      22.472  6.74    39.304 
6208   1      0      32.39   15.988  9.996  
6209   1      0      33.376  16.399  11.232 
6210   2      0      32.51   15.963  10.989 
6211   1      0      15.5    16.668  48.984 
6212   1      0      14.182  15.734  48.746 
6213   2      0      15.026  15.836  49.272 
6214   1      0      5.753   38.26   47.629 
6215   1      0      7.089   39.198  47.645 
6216   2      0      6.733   38.283  47.829 
6217   1      0      12.19   21.948  32.761 
6218   1      0      12.761  23.168  33.684 
6219   2      0      13.01   22.454  33.031 
6220   1      0      11.938  5.225   40.692 
6221   1      0      13.346  5.884   41.193 
6222   2      0      12.935  5.167   40.631 
6223   1      0      19.425  35.837  25.591 
6224   1      0      18.82   34.921  26.799 
6225   2      0      18.867  35.845  26.421 
6226   1      0      11.68   -0.0    26.06  
6227   1      0      10.882  1.344   25.586 
6228   2      0      11.244  0.462   25.287 
6229   1      0      13.079  7.663   30.398 
6230   1      0      14.299  8.223   31.328 
6231   2      0      13.951  7.43    30.83  
6232   1      0      27.111  37.993  14.521 
6233   1      0      28.626  37.386  14.462 
6234   2      0      27.655  37.154  14.518 
6235   1      0      22.356  2.892   35.744 
6236   1      0      22.548  2.309   37.258 
6237   2      0      22.978  2.837   36.526 
6238   1      0      7.093   37.757  32.517 
6239   1      0      8.556   37.247  32.001 
6240   2      0      7.674   36.957  32.371 
6241   1      0      8.91    9.291   45.458 
6242   1      0      8.053   8.856   46.778 
6243   2      0      8.084   8.829   45.779 
6244   1      0      19.008  4.354   35.132 
6245   1      0      20.588  4.257   35.534 
6246   2      0      19.785  3.735   35.246 
6247   1      0      20.182  17.035  38.922 
6248   1      0      21.077  17.297  40.262 
6249   2      0      20.178  17.424  39.843 
6250   1      0      21.263  4.134   39.717 
6251   1      0      22.857  4.479   39.652 
6252   2      0      22.132  3.899   39.283 
6253   1      0      26.959  10.444  17.665 
6254   1      0      27.022  9.073   16.78  
6255   2      0      26.468  9.873   17.007 
6256   1      0      21.116  9.604   22.094 
6257   1      0      22.736  9.594   22.304 
6258   2      0      21.934  9.029   22.113 
6259   1      0      37.265  5.627   19.926 
6260   1      0      38.353  6.802   19.604 
6261   2      0      37.841  6.34    20.327 
6262   1      0      23.835  16.069  34.135 
6263   1      0      23.373  17.461  33.419 
6264   2      0      23.377  16.947  34.275 
6265   1      0      14.881  23.789  38.844 
6266   1      0      14.509  23.488  40.405 
6267   2      0      15.149  23.284  39.665 
6268   1      0      33.625  19.706  15.093 
6269   1      0      33.599  18.081  14.93  
6270   2      0      33.05   18.889  15.143 
6271   1      0      2.599   29.747  16.784 
6272   1      0      2.813   28.253  16.16  
6273   2      0      2.135   28.944  16.408 
6274   1      0      13.101  42.393  36.626 
6275   1      0      12.672  41.761  35.183 
6276   2      0      12.533  42.524  35.813 
6277   1      0      13.032  22.721  23.196 
6278   1      0      12.815  21.669  24.426 
6279   2      0      13.339  22.459  24.111 
6280   1      0      28.85   18.043  44.888 
6281   1      0      28.679  19.663  45.005 
6282   2      0      29.275  18.888  45.214 
6283   1      0      13.209  12.097  49.528 
6284   1      0      11.608  11.796  49.42  
6285   2      0      12.514  11.379  49.475 
6286   1      0      13.374  33.348  26.064 
6287   1      0      14.721  33.025  26.928 
6288   2      0      14.314  33.633  26.247 
6289   1      0      4.49    3.374   38.329 
6290   1      0      5.64    2.428   37.659 
6291   2      0      4.657   2.592   37.729 
6292   1      0      14.032  1.289   35.711 
6293   1      0      12.456  0.882   35.581 
6294   2      0      13.12   1.621   35.469 
6295   1      0      26.288  39.168  49.376 
6296   1      0      25.68   37.653  49.314 
6297   2      0      26.463  38.228  49.081 
6298   1      0      19.681  18.93   10.815 
6299   1      0      19.78   20.122  11.927 
6300   2      0      20.073  19.194  11.697 
6301   1      0      32.288  5.35    44.962 
6302   1      0      31.523  4.775   46.285 
6303   2      0      32.412  5.007   45.893 
6304   1      0      6.675   18.326  24.114 
6305   1      0      8.297   18.254  24.295 
6306   2      0      7.555   18.481  23.665 
6307   1      0      21.658  41.367  45.861 
6308   1      0      21.367  42.065  47.308 
6309   2      0      20.969  41.823  46.424 
6310   1      0      25.377  2.801   39.571 
6311   1      0      24.19   3.107   38.491 
6312   2      0      25.178  3.009   38.613 
6313   1      0      17.463  9.993   34.502 
6314   1      0      15.877  9.922   34.884 
6315   2      0      16.731  10.419  35.035 
6316   1      0      8.526   40.586  32.118 
6317   1      0      7.967   41.984  32.749 
6318   2      0      8.659   41.269  32.837 
6319   1      0      17.433  25.651  40.526 
6320   1      0      16.733  25.758  39.055 
6321   2      0      17.552  25.971  39.586 
6322   1      0      4.634   15.248  35.867 
6323   1      0      3.042   15.061  35.552 
6324   2      0      3.946   15.186  35.143 
6325   1      0      7.124   35.415  34.923 
6326   1      0      5.763   35.685  34.062 
6327   2      0      6.141   35.592  34.982 
6328   1      0      12.511  20.635  49.129 
6329   1      0      11.585  19.296  49.265 
6330   2      0      12.138  19.846  48.64  
6331   1      0      18.829  6.592   10.014 
6332   1      0      19.357  5.227   10.74  
6333   2      0      19.558  6.191   10.57  
6334   1      0      4.199   18.089  25.508 
6335   1      0      3.321   16.712  25.518 
6336   2      0      3.283   17.705  25.626 
6337   1      0      9.014   14.383  14.186 
6338   1      0      10.61   14.334  13.846 
6339   2      0      9.818   14.932  13.958 
6340   1      0      13.883  40.446  19.461 
6341   1      0      15.161  39.6    20.025 
6342   2      0      14.416  39.606  19.359 
6343   1      0      12.017  4.345   38.486 
6344   1      0      11.726  5.946   38.624 
6345   2      0      12.432  5.255   38.471 
6346   1      0      34.852  29.109  38.98  
6347   1      0      33.376  28.673  38.434 
6348   2      0      34.121  28.43   39.054 
6349   1      0      31.496  40.759  42.523 
6350   1      0      33.027  40.192  42.498 
6351   2      0      32.268  40.467  43.087 
6352   1      0      22.919  36.661  31.482 
6353   1      0      23.106  37.347  30.011 
6354   2      0      23.564  36.835  30.737 
6355   1      0      15.401  0.011   24.54  
6356   1      0      17.031  0.0     24.629 
6357   2      0      16.2    0.456   24.945 
6358   1      0      12.808  19.98   38.688 
6359   1      0      14.411  19.707  38.842 
6360   2      0      13.519  19.277  38.707 
6361   1      0      11.714  29.064  21.396 
6362   1      0      10.193  28.694  21.864 
6363   2      0      10.944  29.345  21.97  
6364   1      0      23.413  0.824   21.673 
6365   1      0      24.773  1.727   21.71  
6366   2      0      24.223  1.06    22.211 
6367   1      0      35.841  27.903  28.917 
6368   1      0      34.266  27.74   29.315 
6369   2      0      35.082  27.257  29.002 
6370   1      0      17.017  18.567  46.931 
6371   1      0      15.468  18.448  46.429 
6372   2      0      16.1    18.255  47.179 
6373   1      0      4.469   40.892  28.086 
6374   1      0      5.376   40.937  29.443 
6375   2      0      4.748   41.456  28.863 
6376   1      0      31.773  7.033   49.789 
6377   1      0      32.329  5.512   50.0   
6378   2      0      32.354  6.447   50.354 
6379   1      0      13.801  1.369   39.123 
6380   1      0      12.955  -0.0    39.401 
6381   2      0      13.837  0.452   39.522 
6382   1      0      24.037  7.485   25.937 
6383   1      0      22.917  7.99    27.013 
6384   2      0      23.159  7.268   26.366 
6385   1      0      27.907  8.881   43.817 
6386   1      0      26.37   8.434   43.494 
6387   2      0      27.326  8.321   43.226 
6388   1      0      9.697   22.008  38.315 
6389   1      0      10.293  20.5    38.509 
6390   2      0      9.492   21.032  38.236 
6391   1      0      16.664  4.417   46.467 
6392   1      0      16.671  2.886   45.899 
6393   2      0      16.444  3.465   46.681 
6394   1      0      34.241  15.002  39.627 
6395   1      0      33.059  15.592  40.586 
6396   2      0      33.751  15.828  39.905 
6397   1      0      36.634  27.79   49.345 
6398   1      0      35.91   26.333  49.485 
6399   2      0      36.78   26.801  49.331 
6400   1      0      13.58   25.215  50.0   
6401   1      0      12.671  24.046  49.312 
6402   2      0      12.859  24.541  50.16  
6403   1      0      34.18   41.347  10.126 
6404   1      0      35.746  40.901  10.0   
6405   2      0      34.82   40.732  9.664  
6406   1      0      1.602   4.702   43.227 
6407   1      0      2.017   3.129   43.09  
6408   2      0      1.28    3.792   42.965 
6409   1      0      10.645  22.124  42.567 
6410   1      0      10.007  21.909  44.055 
6411   2      0      9.916   21.678  43.087 
6412   1      0      7.589   18.802  42.875 
6413   1      0      6.942   17.494  42.142 
6414   2      0      7.793   17.925  42.44  
6415   1      0      11.368  12.074  21.887 
6416   1      0      10.671  12.625  20.517 
6417   2      0      11.339  12.829  21.232 
6418   1      0      29.04   37.883  11.761 
