# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
6382   1      0      6.048   19.765  1.0    
6383   1      0      4.863   20.307  1.0    
6384   2      0      5.731   19.813  1.0    
6385   1      0      21.008  46.156  1.0    
6386   1      0      20.933  47.756  1.0    
6387   2      0      21.159  47.07   1.0    
6388   1      0      19.188  22.478  1.0    
6389   1      0      20.371  23.298  1.0    
6390   2      0      20.168  22.505  1.0    
6391   1      0      21.8    35.123  1.0    
6392   1      0      20.399  34.5    1.0    
6393   2      0      21.028  35.275  1.0    
6394   1      0      32.051  23.666  1.0    
6395   1      0      31.763  22.363  1.0    
6396   2      0      31.417  23.256  1.0    
6397   1      0      12.894  40.184  1.0    
6398   1      0      13.702  38.989  1.0    
6399   2      0      13.187  39.837  1.0    
6400   1      0      33.851  48.742  1.0    
6401   1      0      32.731  49.585  1.0    
6402   2      0      32.885  49.002  1.0    
6403   1      0      24.796  11.776  1.0    
6404   1      0      26.139  11.65   1.0    
6405   2      0      25.489  11.147  1.0    
6406   1      0      27.254  10.205  1.0    
6407   1      0      26.177  10.0    1.0    
6408   2      0      27.084  10.346  1.0    
6409   1      0      13.846  16.203  1.0    
6410   1      0      12.996  15.83   1.0    
6411   2      0      12.945  16.24   1.0    
6412   1      0      25.362  22.756  1.0    
6413   1      0      26.701  22.287  1.0    
6414   2      0      25.716  22.441  1.0    
6415   1      0      31.34   17.029  1.0    
6416   1      0      31.733  16.179  1.0    
6417   2      0      31.922  17.008  1.0    
6418   1      0      22.329  17.362  1.0    
6419   1      0      23.109  16.709  1.0    
6420   2      0      22.219  16.998  1.0    
6421   1      0      21.019  46.646  1.0    
6422   1      0      22.014  46.704  1.0    
6423   2      0      21.338  46.151  1.0    
6424   1      0      2.847   37.756  1.0    
6425   1      0      2.969   36.338  1.0    
6426   2      0      2.857   37.326  1.0    
6427   1      0      6.977   22.568  1.0    
6428   1      0      7.687   21.16   1.0    
6429   2      0      7.086   21.897  1.0    
6430   1      0      20.976  16.191  1.0    
6431   1      0      22.133  16.121  1.0    
6432   2      0      21.962  16.166  1.0    
6433   1      0      27.514  43.897  1.0    
6434   1      0      26.419  42.912  1.0    
6435   2      0      26.901  43.12   1.0    
6436   1      0      7.216   13.851  1.0    
6437   1      0      8.046   13.636  1.0    
6438   2      0      7.137   13.761  1.0    
6439   1      0      10.031  26.243  1.0    
6440   1      0      10.456  27.78   1.0    
6441   2      0      10.487  26.833  1.0    
6442   1      0      21.785  12.129  1.0    
6443   1      0      20.638  12.367  1.0    
6444   2      0      21.196  12.809  1.0    
6445   1      0      12.664  21.447  1.0    
6446   1      0      13.656  21.428  1.0    
6447   2      0      12.702  21.443  1.0    
6448   1      0      21.687  16.943  1.0    
6449   1      0      22.856  17.271  1.0    
6450   2      0      22.579  16.658  1.0    
6451   1      0      0.98    17.819  1.0    
6452   1      0      -0.024  18.76   1.0    
6453   2      0      0.047   18.17   1.0    
6454   1      0      36.126  16.782  1.0    
6455   1      0      37.064  16.223  1.0    
6456   2      0      37.068  16.638  1.0    
6457   1      0      30.327  43.056  1.0    
6458   1      0      28.926  43.727  1.0    
6459   2      0      29.909  43.67   1.0    
6460   1      0      42.497  43.11   1.0    
6461   1      0      41.952  44.166  1.0    
6462   2      0      41.748  43.726  1.0    
6463   1      0      3.75    31.651  1.0    
6464   1      0      4.306   32.67   1.0    
6465   2      0      4.554   31.927  1.0    
6466   1      0      20.799  47.314  1.0    
6467   1      0      20.374  46.237  1.0    
6468   2      0      20.035  46.937  1.0    
6469   1      0      16.252  15.457  1.0    
6470   1      0      17.873  15.473  1.0    
6471   2      0      17.094  14.93   1.0    
6472   1      0      42.856  40.532  1.0    
6473   1      0      41.565  39.854  1.0    
6474   2      0      41.865  40.402  1.0    
6475   1      0      35.512  17.053  1.0    
6476   1      0      37.007  16.686  1.0    
6477   2      0      36.483  17.287  1.0    
6478   1      0      42.419  32.514  1.0    
6479   1      0      41.016  31.717  1.0    
6480   2      0      41.586  32.479  1.0    
6481   1      0      8.256   23.674  1.0    
6482   1      0      6.912   24.368  1.0    
6483   2      0      7.796   23.958  1.0    
6484   1      0      9.272   45.603  1.0    
6485   1      0      10.305  45.82   1.0    
6486   2      0      10.235  45.657  1.0    
6487   1      0      5.362   19.879  1.0    
6488   1      0      6.788   20.224  1.0    
6489   2      0      6.357   19.822  1.0    
6490   1      0      7.386   25.302  1.0    
6491   1      0      8.266   26.143  1.0    
6492   2      0      7.563   26.209  1.0    
6493   1      0      11.126  21.583  1.0    
6494   1      0      11.806  20.349  1.0    
6495   2      0      11.72   20.781  1.0    
6496   1      0      22.352  34.651  1.0    
6497   1      0      23.42   35.147  1.0    
6498   2      0      23.323  34.74   1.0    
6499   1      0      22.822  37.842  1.0    
6500   1      0      23.946  38.811  1.0    
6501   2      0      23.64   38.392  1.0    
6502   1      0      7.828   19.459  1.0    
6503   1      0      7.956   18.762  1.0    
6504   2      0      7.363   19.297  1.0    
6505   1      0      25.519  42.123  1.0    
6506   1      0      23.985  42.636  1.0    
6507   2      0      24.733  42.565  1.0    
6508   1      0      9.044   12.702  1.0    
6509   1      0      9.385   13.783  1.0    
6510   2      0      9.637   12.9    1.0    
6511   1      0      26.141  15.912  1.0    
6512   1      0      25.606  17.45   1.0    
6513   2      0      26.248  16.846  1.0    
6514   1      0      4.394   41.374  1.0    
6515   1      0      5.836   40.735  1.0    
6516   2      0      4.991   40.576  1.0    
6517   1      0      40.546  44.067  1.0    
6518   1      0      40.625  45.693  1.0    
6519   2      0      40.705  44.83   1.0    
6520   1      0      6.217   27.91   1.0    
6521   1      0      7.458   28.112  1.0    
6522   2      0      7.184   28.152  1.0    
6523   1      0      18.481  10.314  1.0    
6524   1      0      18.203  10.486  1.0    
6525   2      0      18.91   10.439  1.0    
6526   1      0      26.517  9.984   1.0    
6527   1      0      26.061  10.519  1.0    
6528   2      0      26.842  10.336  1.0    
6529   1      0      10.623  14.628  1.0    
6530   1      0      9.536   14.962  1.0    
6531   2      0      9.884   15.242  1.0    
6532   1      0      27.044  18.357  1.0    
6533   1      0      27.806  17.283  1.0    
6534   2      0      27.026  17.423  1.0    
6535   1      0      11.966  26.309  1.0    
6536   1      0      13.432  26.426  1.0    
6537   2      0      12.451  26.332  1.0    
6538   1      0      12.135  47.133  1.0    
6539   1      0      11.954  48.678  1.0    
6540   2      0      12.046  48.083  1.0    
6541   1      0      17.751  50.086  1.0    
6542   1      0      16.277  49.805  1.0    
6543   2      0      17.182  50.192  1.0    
6544   1      0      29.839  28.066  1.0    
6545   1      0      29.716  28.683  1.0    
6546   2      0      29.339  28.708  1.0    
6547   1      0      10.934  46.645  1.0    
6548   1      0      12.319  45.789  1.0    
6549   2      0      11.545  46.162  1.0    
6550   1      0      8.486   45.83   1.0    
6551   1      0      7.438   46.411  1.0    
6552   2      0      7.617   46.308  1.0    
6553   1      0      11.972  49.131  1.0    
6554   1      0      11.992  47.991  1.0    
6555   2      0      12.197  48.946  1.0    
6556   1      0      33.286  46.596  1.0    
6557   1      0      33.954  48.076  1.0    
6558   2      0      33.828  47.305  1.0    
6559   1      0      2.409   20.645  1.0    
6560   1      0      2.527   19.739  1.0    
6561   2      0      2.14    19.785  1.0    
6562   1      0      20.771  40.426  1.0    
6563   1      0      20.668  41.55   1.0    
6564   2      0      20.419  41.332  1.0    
6565   1      0      2.986   39.46   1.0    
6566   1      0      1.393   39.787  1.0    
6567   2      0      2.083   39.327  1.0    
6568   1      0      17.998  28.472  1.0    
6569   1      0      19.098  29.592  1.0    
6570   2      0      18.728  28.685  1.0    
6571   1      0      37.692  18.992  1.0    
6572   1      0      38.104  20.454  1.0    
6573   2      0      37.966  19.49   1.0    
6574   1      0      2.448   24.225  1.0    
6575   1      0      3.825   24.187  1.0    
6576   2      0      2.922   24.608  1.0    
6577   1      0      23.874  29.484  1.0    
6578   1      0      24.694  29.467  1.0    
6579   2      0      24.669  29.11   1.0    
6580   1      0      22.931  38.047  1.0    
6581   1      0      22.074  37.084  1.0    
6582   2      0      22.966  37.503  1.0    
6583   1      0      33.486  40.699  1.0    
6584   1      0      32.12   39.924  1.0    
6585   2      0      32.57   40.423  1.0    
6586   1      0      21.447  24.046  1.0    
6587   1      0      22.025  24.637  1.0    
6588   2      0      21.284  24.118  1.0    
6589   1      0      5.268   23.363  1.0    
6590   1      0      3.664   23.086  1.0    
6591   2      0      4.356   23.741  1.0    
6592   1      0      40.455  20.302  1.0    
6593   1      0      39.665  19.118  1.0    
6594   2      0      40.377  19.313  1.0    
6595   1      0      33.838  45.457  1.0    
6596   1      0      32.302  45.726  1.0    
6597   2      0      33.266  45.819  1.0    
6598   1      0      11.205  29.842  1.0    
6599   1      0      10.913  29.785  1.0    
6600   2      0      11.626  29.786  1.0    
6601   1      0      4.016   23.979  1.0    
6602   1      0      2.682   24.902  1.0    
6603   2      0      3.612   24.736  1.0    
6604   1      0      26.876  14.581  1.0    
6605   1      0      28.493  14.472  1.0    
6606   2      0      27.61   14.492  1.0    
6607   1      0      2.868   18.808  1.0    
6608   1      0      1.931   17.679  1.0    
6609   2      0      2.249   18.625  1.0    
6610   1      0      38.983  39.869  1.0    
6611   1      0      40.191  40.007  1.0    
6612   2      0      39.974  39.931  1.0    
6613   1      0      17.163  18.407  1.0    
6614   1      0      18.669  18.105  1.0    
6615   2      0      18.045  18.817  1.0    
6616   1      0      15.979  26.573  1.0    
6617   1      0      14.913  25.658  1.0    
6618   2      0      15.03   26.261  1.0    
6619   1      0      25.437  25.366  1.0    
6620   1      0      23.915  25.049  1.0    
6621   2      0      24.579  24.907  1.0    
6622   1      0      43.243  32.632  1.0    
6623   1      0      42.623  32.605  1.0    
6624   2      0      43.466  32.655  1.0    
6625   1      0      26.361  38.733  1.0    
6626   1      0      27.531  39.102  1.0    
6627   2      0      26.896  38.393  1.0    
6628   1      0      33.719  32.858  1.0    
6629   1      0      33.437  33.423  1.0    
6630   2      0      33.076  32.857  1.0    
6631   1      0      25.66   38.218  1.0    
6632   1      0      26.555  39.573  1.0    
6633   2      0      25.81   39.032  1.0    
6634   1      0      33.664  24.575  1.0    
6635   1      0      34.464  24.604  1.0    
6636   2      0      33.846  24.072  1.0    
6637   1      0      21.303  29.589  1.0    
6638   1      0      21.448  31.208  1.0    
6639   2      0      21.895  30.329  1.0    
6640   1      0      0.731   29.166  1.0    
6641   1      0      0.696   29.869  1.0    
6642   2      0      0.138   29.54   1.0    
6643   1      0      16.283  28.506  1.0    
6644   1      0      15.609  27.887  1.0    
6645   2      0      15.44   28.151  1.0    
6646   1      0      30.264  22.731  1.0    
6647   1      0      29.722  21.347  1.0    
6648   2      0      29.517  22.065  1.0    
6649   1      0      8.728   24.493  1.0    
6650   1      0      9.135   23.724  1.0    
6651   2      0      8.48    23.755  1.0    
6652   1      0      35.317  19.348  1.0    
6653   1      0      36.494  19.294  1.0    
6654   2      0      35.55   19.039  1.0    
6655   1      0      43.243  37.539  1.0    
6656   1      0      43.243  36.093  1.0    
6657   2      0      42.727  36.935  1.0    
6658   1      0      1.8     41.005  1.0    
6659   1      0      0.466   41.039  1.0    
6660   2      0      1.423   41.317  1.0    
6661   1      0      19.497  40.155  1.0    
6662   1      0      20.733  39.301  1.0    
6663   2      0      20.388  39.741  1.0    
6664   1      0      27.923  45.642  1.0    
6665   1      0      27.032  45.737  1.0    
6666   2      0      27.947  45.573  1.0    
6667   1      0      12.293  22.999  1.0    
6668   1      0      13.839  23.477  1.0    
6669   2      0      13.25   22.714  1.0    
6670   1      0      39.832  15.587  1.0    
6671   1      0      40.885  16.475  1.0    
6672   2      0      40.072  15.895  1.0    
6673   1      0      27.874  13.715  1.0    
6674   1      0      27.434  13.807  1.0    
6675   2      0      28.066  13.382  1.0    
6676   1      0      1.492   25.191  1.0    
6677   1      0      2.372   25.35   1.0    
6678   2      0      1.48    25.095  1.0    
6679   1      0      3.07    15.523  1.0    
6680   1      0      2.075   16.817  1.0    
6681   2      0      2.115   15.819  1.0    
6682   1      0      15.774  44.263  1.0    
6683   1      0      15.279  45.036  1.0    
6684   2      0      16.074  44.775  1.0    
